[DE-SPIN] TERMS OF SERVICE
Last Revised on August [  ], 2023
Please take the time to read these Terms of Service (these “Terms”) for the website, [insert url] (the “Website”) operated on behalf of [Insert Legal Entity Name] (“Company”, “we” or “us”).  The Website, and any applications, content, tools, features and functionality offered on or through our Website are collectively referred to as the “Services”. 
These Terms govern your access to and use of the Services.  Please read these Terms carefully, as they include important information about your legal rights. By accessing and/or using the Services, you are agreeing to these Terms. If you do not understand or agree to these Terms, please do not use the Services.
 For purposes of these Terms, “you” and “your” means you as the user of the Services. If you use the Services on behalf of a company or other entity then “you” includes you and that entity, and you represent and warrant that (a) you are an authorized representative of the entity with the authority to bind the entity to these Terms, and (b) you agree to these Terms on the entity’s behalf.
SECTION 8 CONTAINS AN ARBITRATION CLAUSE AND CLASS ACTION WAIVER. BY AGREEING TO THESE TERMS, YOU AGREE (A) TO RESOLVE ALL DISPUTES (WITH LIMITED EXCEPTION) RELATED TO THE COMPANY’S SERVICES AND/OR PRODUCTS THROUGH BINDING INDIVIDUAL ARBITRATION, WHICH MEANS THAT YOU WAIVE ANY RIGHT TO HAVE THOSE DISPUTES DECIDED BY A JUDGE OR JURY, AND (B) TO WAIVE YOUR RIGHT TO PARTICIPATE IN CLASS ACTIONS, CLASS ARBITRATIONS, OR REPRESENTATIVE ACTIONS, AS SET FORTH BELOW. YOU HAVE THE RIGHT TO OPT-OUT OF THE ARBITRATION CLAUSE AND THE CLASS ACTION WAIVER AS EXPLAINED IN SECTION 8.
TABLE OF CONTENTS
1.	OVERVIEW OF SERVICES	1
2.	WHO MAY USE THE SERVICES	2
3.	LOCATION OF OUR PRIVACY POLICY	2
4.	RIGHTS WE GRANT YOU	2
5.	OWNERSHIP AND CONTENT	4
6.	THIRD PARTY SERVICES AND MATERIALS	6
7.	DISCLAIMERS, LIMITATIONS OF LIABILITY AND INDEMNIFICATION	6
8.	ARBITRATION AND CLASS ACTION WAIVER	8
9.	ADDITIONAL PROVISIONS	10

1.	OVERVIEW OF SERVICES
1.1	The Services allow you to submit text inputs such as URL addresses of online news articles or similar source information (such inputs and the content of any such articles or other source information, the “Input Content”).  The Services then utilize artificial intelligence technology to generate an output based on your Input Content (“Output”). 
1.2	You may not direct the Services to generate any Output in violation of any applicable intellectual property right, contractual restriction or other law.  Further, you may not utilize the Services to facilitate the provision of investment advice or to analyze or assess any investment advice or investment advisory service . By submitting any Input Content through the Services, you represent and warrant that you have, or have obtained, all rights, licenses, consents, permissions, power and/or authority necessary to submit and use (and allow us to use) such Input Content in connection with the Services. You represent and warrant that your submission of an Input Content in connection with your use of the Services, including to generate an Output, will not breach any law or any third party’s terms and conditions associated with such Input Content. 
1.3	The Output is intended, but not guaranteed, to provide a summary of such Input Content as well as a report of the potential biases contained in the original Input Content or other original source information. The Services are incapable of marketing or soliciting interest in investment advisory services or investment products (and should not be utilized by anyone, including consumers of advisory services and securities investors, to analyze or assess such services or products).  The Services also cannot provide investment advice or legal advice. As such, the Services and their Output should not be treated as any of the foregoing (or utilized to provide any of the foregoing).  The Services are not able to independently verify any factual claims in the Input Content, or correct all inaccuracies in the Input Content or other original source information.  Accordingly, we make no representations or warranties related to any Output, including as to the Output’s accuracy, completeness or suitability.  
1.4	Neither the Services nor their Output constitute an offer to sell or the solicitation of an offer to purchase any security, and no investment advisory services are solicited or provided through the Services or the Output.  For the avoidance of doubt, neither the Services nor their Output are provided by an investment adviser and are not investment advisory services of a16z Perennial Management L.P., AH Capital Management L.L.C, or any of their affiliates (whether currently in existence or existing in the future).  
2.	WHO MAY USE THE SERVICES
You must be 13 years of age or older to use the Services. Minors under the age of majority in their jurisdiction but that are at least 13 years of age are only permitted to use the Services if the minor’s parent or guardian accepts these Terms on the minor’s behalf prior to use of the Services. Children under the age of 13 are not permitted to use the Services. By using the Services, you represent and warrant that you meet these requirements.
3.	LOCATION OF OUR PRIVACY POLICY
3.1	Privacy Policy. Our Privacy Policy describes how we handle the information you provide to us when you use the Services. For an explanation of our privacy practices, please visit our Privacy Policy located at [  ]. 
4.	RIGHTS WE GRANT YOU
4.1	Right to Use Services. We hereby permit you to use the Services for your personal non-commercial use only, provided that you comply with these Terms in connection with all such use.  If any software, content or other materials owned or controlled by us are distributed to you as part of your use of the Services, we hereby grant you, a personal, non-assignable, non-sublicensable, non-transferrable, and non-exclusive right and license to access and display such software, content and materials provided to you as part of the Services, in each case for the sole purpose of enabling you to use the Services as permitted by these Terms. Your access and use of the Services may be interrupted from time to time for any of several reasons, including, without limitation, the malfunction of equipment, periodic updating, maintenance or repair of the Service or other actions that Company, in its sole discretion, may elect to take.
4.2	Restrictions On Your Use of the Services. You may not do any of the following in connection with your use of the Services, unless applicable laws or regulations prohibit these restrictions or you have our written permission to do so:
(a)	download, modify, copy, distribute, transmit, display, perform, reproduce, duplicate, publish, license, create derivative works from, or offer for sale any proprietary software owned by the Company and deployed for the Services, except for temporary files that are automatically cached by your web browser for display purposes, or as otherwise expressly permitted in these Terms;
(b)	duplicate, decompile, reverse engineer, disassemble or decode the Services (including any underlying idea or algorithm), or attempt to do any of the same;
(c)	use, reproduce or remove any copyright, trademark, service mark, trade name, slogan, logo, image, or other proprietary notation displayed on or through the Services;
(d)	use automation software (bots), hacks, modifications (mods) or any other unauthorized third-party software designed to modify the Services;
(e)	exploit the Services for any commercial purpose, except as specifically permitted by the Company in connection with your permitted use of the Services, including without limitation communicating or facilitating any commercial advertisement or solicitation; 
(f)	use the Services to create or develop any competing products or services or to power, enable, or train other artificial intelligence and machine learning models, tools or technologies;
(g)	access or use the Services in any manner that could disable, overburden, damage, disrupt or impair the Services or interfere with any other party’s access to or use of the Services or use any device, software or routine that causes the same;
(h)	attempt to gain unauthorized access to, interfere with, damage or disrupt the Services, accounts registered to other users, or the computer systems or networks connected to the Services;
(i)	circumvent, remove, alter, deactivate, degrade or thwart any technological measure or content protections of the Services;
(j)	use any robot, spider, crawlers, scraper, or other automatic device, process, software or queries that intercepts, “mines,” scrapes, extracts, or otherwise accesses the Services to monitor, extract, copy or collect information or data from or through the Services, or engage in any manual process to do the same; 
(k)	introduce any viruses, trojan horses, worms, logic bombs or other materials that are malicious or technologically harmful into our systems;
(l)	submit, transmit, display, generate, create, perform, post or store any content that is inaccurate, unlawful, defamatory, infringing, obscene, lewd, lascivious, filthy, excessively violent, pornographic, invasive of privacy or publicity rights, harassing, threatening, abusive, inflammatory, harmful, hateful, cruel or insensitive, deceptive, or otherwise objectionable, use the Services for illegal, harassing, bullying, unethical or disruptive purposes, or otherwise use the Services in a manner that is infringing, obscene, lewd, lascivious, filthy, excessively violent, harassing, harmful, hateful, cruel or insensitive, deceptive, threatening, abusive, inflammatory, pornographic, inciting, organizing, promoting or facilitating violence or criminal or harmful activities, defamatory, obscene or otherwise objectionable;
(m)	submit any personal information of any person under the age of 18 through the Services;
(n)	use the Services in violation of any Third Party Software License Terms (as defined below);
(o)	violate any applicable law or regulation in connection with your access to or use of the Services; or
(p)	access or use the Services in any way not expressly permitted by these Terms.  
4.3	Beta Offerings.  From time to time, we may, in our sole discretion, include certain test or beta features or products in the Services (“Beta Offerings”) as we may designate from time to time. Your use of any Beta Offering is completely voluntary. The Beta Offerings are provided on an “as is” basis and may contain errors, defects, bugs, or inaccuracies that could cause failures, corruption or loss of data and information from any connected device. You acknowledge and agree that all use of any Beta Offering is at your sole risk.  If we provide you any Beta Offerings on a closed beta or confidential basis, we will notify you of such as part of your use of the Beta Offerings. For any such confidential Beta Offerings, you agree to not disclose, divulge, display, or otherwise make available any of the Beta Offerings without our prior written consent.
5.	OWNERSHIP AND CONTENT 
5.1	Ownership of the Services. The Services, including their “look and feel” (e.g., text, graphics, images, logos), proprietary content, information and other materials, and any technology used to generate any Output, are protected under copyright, trademark and other intellectual property laws. You agree that the Company and/or its licensors own all right, title and interest in and to the Services (including any and all intellectual property rights therein) and you agree not to take any action(s) inconsistent with such ownership interests.  We and our licensors reserve all rights in connection with the Services and its content (other than Your Content), including, without limitation, the exclusive right to create derivative works. 
5.2	Ownership of Trademarks. The Company’s name, trademarks, logo and all related names, logos, product and service names, designs and slogans are trademarks of the Company or its affiliates or licensors.  Other names, logos, product and service names, designs and slogans that appear on the Services are the property of their respective owners, who may or may not be affiliated with, connected to, or sponsored by us.  
5.3	Your Content License Grant.  In connection with your use of the Services, you may be able to post, upload, or submit content and other information (such as your Input Content) on or through the Services (“Your Content”).  As between the Company and you, the Company does not claim any ownership in Your Content[, including any Output associated with your Input Content], provided that the Company or its affiliates or their respective licensors own and will continue to own any software or technology that was used to generate any Output. In order to operate the Service, we must obtain from you certain license rights in Your Content so that actions we take in operating the Service are not considered legal violations.  Accordingly, by using the Service and uploading Your Content, you grant us a license to access, use, host, cache, store, reproduce, transmit, display, publish, distribute, and modify Your Content to operate, improve, promote and provide the Services, including to reproduce, transmit, display, publish, and distribute the Output based on your Input Content.  You agree that these rights and licenses are royalty free, transferable, sub-licensable, worldwide and irrevocable (for so long as Your Content is stored with us), and include a right for us to make Your Content available to, and pass these rights along to, others with whom we have contractual relationships related to the provision of the Services, solely for the purpose of operating, improving and providing such Services, and to otherwise permit access to or disclose Your Content to third parties if we determine such access is necessary to comply with our legal obligations.  To the fullest extent permitted by applicable law, the Company reserves the right, and has absolute discretion, to remove, screen, edit, or delete any of Your Content at any time, for any reason, and without notice. By posting or submitting Your Content through the Services, you represent and warrant that you have, or have obtained, all rights, licenses, consents, permissions, power and/or authority necessary to grant the rights granted herein for Your Content.  
5.4	Notice of Infringement – DMCA (Copyright) Policy 
If you believe that any text, graphics, photos, audio, videos or other materials or works uploaded, downloaded or appearing on the Services have been copied in a way that constitutes copyright infringement, you may submit a notification to our copyright agent in accordance with 17 USC 512(c) of the Digital Millennium Copyright Act (the “DMCA”), by providing the following information in writing:
(a)	identification of the copyrighted work that is claimed to be infringed;
(b)	identification of the allegedly infringing material that is requested to be removed, including a description of where it is located on the Service;
(c)	information for our copyright agent to contact you, such as an address, telephone number and e-mail address;
(d)	a statement that you have a good faith belief that the identified, allegedly infringing use is not authorized by the copyright owners, its agent or the law; 
(e)	a statement that the information above is accurate, and under penalty of perjury, that you are the copyright owner or the authorized person to act on behalf of the copyright owner; and
(f)	the physical or electronic signature of a person authorized to act on behalf of the owner of the copyright or of an exclusive right that is allegedly infringed.
Notices of copyright infringement claims should be sent by mail to: [Company Legal Entity], Attn: [DMCA Agent], [insert DMCA Agent Contact Info]; or by e-mail to [insert DMCA Agent email address].  It is our policy, in appropriate circumstances and at our discretion, to disable or terminate the accounts of users who repeatedly infringe copyrights or intellectual property rights of others.
